$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID           1        -812.664   562.5-777.948
GRID           2        -800.427   562.5-790.533
GRID           4        -795.495   562.5-788.495
GRID           5        -795.495   562.5 -787.47
GRID           6        -771.361   562.5-794.546
GRID           7        -788.496   562.5-795.481
GRID           8        -790.533   562.5-800.427
GRID           9        -775.866   562.5-814.652
GRID          11        -790.553   562.5-790.542
GRID          12        -813.899   562.5 -748.43
GRID          13        -826.892   562.5-762.807
GRID          15         -826.69   562.5-733.276
GRID          16        -840.755   562.5  -747.5
GRID          17        -755.688   562.5-805.387
GRID          18        -757.821   562.5-831.464
GRID          19        -742.365   562.5 -817.91
GRID          21        -742.146   562.5-845.485
GRID          22        -728.046   562.5-830.724
GRID          23        -839.468   562.5-718.245
GRID          24        -854.234   562.5-732.058
GRID          25        -789.073   562.5-771.358
GRID          26        -726.864   562.5-858.658
GRID          27        -713.408   562.5-843.333
GRID          28        -852.066   562.5-703.102
GRID          29         -867.33   562.5-716.493
GRID          30        -801.583   562.5-764.729
GRID          31        -711.572   562.5-871.372
GRID          32        -698.567   562.5-855.664
GRID          33        -864.426   562.5 -687.78
GRID          34        -880.067   562.5-700.791
GRID          35        -696.174   562.5-883.723
GRID          36        -683.542   562.5-867.711
GRID          37        -876.529   562.5-672.253
GRID          38         -892.47   562.5-684.925
GRID          39        -680.653   562.5-895.732
GRID          40        -668.337   562.5-879.476
GRID          41        -888.376   562.5  -656.5
GRID          42        -904.572   562.5 -668.86
GRID          44        -664.998   562.5-907.415
GRID          45        -652.943   562.5-890.967
GRID          48         -899.97   562.5-640.505
GRID          49        -916.402   562.5-652.557
GRID          50        -649.159   562.5-918.813
GRID          51        -637.336   562.5-902.201
GRID          52        -754.456   562.5-780.438
GRID          54        -812.642   562.5-718.948
GRID          55        -824.894   562.5-704.566
GRID          58        -837.061   562.5-689.905
GRID          59        -633.064   562.5-929.976
GRID          60        -621.484   562.5-913.197
GRID          61        -911.311   562.5-624.258
GRID          62        -927.975   562.5-635.992
GRID          65        -849.067   562.5-674.988
GRID          67        -922.392   562.5-607.762
GRID          68         -939.29   562.5 -619.16
GRID          69        -616.669   562.5-940.927
GRID          70        -605.365   562.5-923.965
GRID          72        -776.833   562.5-757.372
GRID          74        -860.875   562.5-659.816
GRID          76        -599.976   562.5-951.658
GRID          77        -588.977   562.5  -934.5
GRID          78        -933.204   562.5-591.025
GRID          79        -950.333   562.5-602.072
GRID          80        -872.465   562.5-644.389
GRID          82         -800.44   562.5-732.971
GRID          85        -583.014   562.5-962.143
GRID          86        -572.334   562.5-944.787
GRID          87        -883.823   562.5-628.707
GRID          91        -943.732   562.5-574.064
GRID          92        -961.089   562.5-584.751
GRID          93        -788.486   562.5-746.249
GRID          94        -741.354   562.5-792.064
GRID          97        -894.935   562.5-612.777
GRID          99        -728.058   562.5-804.071
GRID         101        -565.814   562.5-972.357
GRID         102        -555.457   562.5-954.809
GRID         103        -714.289   562.5 -816.25
GRID         104        -700.153   562.5-828.375
GRID         105        -953.963   562.5-556.897
GRID         106        -971.539   562.5-567.218
GRID         108        -685.735   562.5-840.334
GRID         111        -671.074   562.5-852.078
GRID         112        -548.403   562.5-982.283
GRID         113        -538.368   562.5-964.548
GRID         114         -656.19   562.5-863.589
GRID         115        -963.887   562.5-539.541
GRID         116        -981.671   562.5-549.498
GRID         119        -641.082   562.5-874.863
GRID         120        -798.536   562.5-705.047
GRID         121        -786.675   562.5-718.447
